#tag,dataset,iter1,iter2,iter3,iter4,iterLast,finalTiming,sumTiming
phmmer,pfam21_P91550_P91550_CAEEL,,,,,,16.35,
phmmer,pfam21_Q1SJT6_Q1SJT6_MEDTR,,,,,,5.93,
phmmer,pfam21_Q1TLH7_Q1TLH7_9MYCO,,,,,,10.71,
phmmer,pfam21_Q1UW50_Q1UW50_9MYCO,,,,,,4.24,
phmmer,pfam21_Q1X4C5_Q1X4C5_9FIRM,,,,,,11.05,
phmmer,pfam21_Q25VU5_Q25VU5_MYCVN,,,,,,157.38,
phmmer,pfam21_Q26XD4_Q26XD4_XANP2,,,,,,8.03,
phmmer,pfam21_Q2ADF8_Q2ADF8_9FIRM,,,,,,8.80,
phmmer,pfam21_Q2AJQ0_Q2AJQ0_9BACI,,,,,,17.65,
phmmer,pfam21_Q2DA32_Q2DA32_ACICY,,,,,,6.18,
phmmer,pfam21_Q2DXF2_Q2DXF2_ACICE,,,,,,3.94,
phmmer,pfam21_Q2E3P2_Q2E3P2_BACCE,,,,,,1.81,
phmmer,pfam21_Q2PMV6_Q2PMV6_CYPCA,,,,,,10.82,
phmmer,pfam21_Q2WVX8_Q2WVX8_CLOBE,,,,,,6.80,
phmmer,pfam21_Q2X521_Q2X521_9GAMM,,,,,,24.80,
phmmer,pfam21_Q2XA71_Q2XA71_PSEPU,,,,,,5.66,
phmmer,pfam21_Q2XGT8_Q2XGT8_PSEPU,,,,,,19.77,
phmmer,pfam21_Q33PF7_Q33PF7_9GAMM,,,,,,29.95,
phmmer,pfam21_Q33Q29_Q33Q29_9GAMM,,,,,,8.30,
phmmer,pfam21_Q33UM2_Q33UM2_9GAMM,,,,,,3.95,
phmmer,pfam21_Q35BE1_Q35BE1_9BRAD,,,,,,5.91,
phmmer,pfam21_Q35QU1_Q35QU1_9BRAD,,,,,,7.53,
phmmer,pfam21_Q379A0_Q379A0_RHOPA,,,,,,22.85,
phmmer,pfam21_Q3E4Z0_Q3E4Z0_CHLAU,,,,,,8.69,
phmmer,pfam21_Q3NZS0_Q3NZS0_9GAMM,,,,,,3.75,
phmmer,pfam21_Q3QAK9_Q3QAK9_9GAMM,,,,,,7.13,
phmmer,pfam21_Q3W1C5_Q3W1C5_9ACTO,,,,,,71.78,
phmmer,pfam21_Q3XMF2_Q3XMF2_9PROT,,,,,,7.81,
phmmer,pfam21_Q3XPL5_Q3XPL5_9PROT,,,,,,7.35,
phmmer,pfam21_Q3XUR7_Q3XUR7_9PROT,,,,,,8.19,
phmmer,pfam21_Q41PP5_Q41PP5_METBU,,,,,,7.54,
phmmer,pfam21_Q41RI4_Q41RI4_FERAC,,,,,,7.74,
phmmer,pfam21_Q423K9_Q423K9_DESHA,,,,,,13.90,
phmmer,pfam21_Q4APA8_Q4APA8_9CHLB,,,,,,5.89,
phmmer,pfam21_Q4B4K0_Q4B4K0_9BURK,,,,,,4.01,
phmmer,pfam21_Q4BJJ7_Q4BJJ7_BURVI,,,,,,28.05,
phmmer,pfam21_Q4BNE7_Q4BNE7_BURVI,,,,,,21.79,
phmmer,pfam21_Q4BSM5_Q4BSM5_BURVI,,,,,,2.77,
phmmer,pfam21_Q4IEI3_Q4IEI3_GIBZE,,,,,,12.37,
phmmer,pfam21_Q4ING2_Q4ING2_GIBZE,,,,,,19.08,
phmmer,pfam21_Q4LSB6_Q4LSB6_9BURK,,,,,,9.48,
phmmer,pfam21_Q50PU3_Q50PU3_ENTHI,,,,,,3.27,
phmmer,pfam21_Q50QX4_Q50QX4_ENTHI,,,,,,17.03,
phmmer,pfam21_Q6BS14_Q6BS14_DEBHA,,,,,,8.76,
phmmer,pfam21_Q6IE36_Q6IE36_HUMAN,,,,,,20.74,
phmmer,pfam21_Q7R2C6_Q7R2C6_GIALA,,,,,,11.69,
phmmer,pfam21_Q96I86_Q96I86_HUMAN,,,,,,9.26,
phmmer,pfam21_Q9I181_Q9I181_PSEAE,,,,,,121.61,
phmmer,pfam21_Q9XUC3_Q9XUC3_CAEEL,,,,,,36.91,
phmmer,up_O29217_O29217_ARCFU,,,,,,33.49,
phmmer,up_O66971_O66971_AQUAE,,,,,,2.30,
phmmer,up_O69146_O69146_BACSU,,,,,,102.14,
phmmer,up_O93775_O93775_HALSA,,,,,,16.61,
phmmer,up_P37383_RAD51_CHICK,,,,,,3.69,
phmmer,up_P67637_XERD_MYCBO,,,,,,5.60,
phmmer,up_Q08277_HSP82_MAIZE,,,,,,16.04,
phmmer,up_Q1L5Y1_Q1L5Y1_9FILI,,,,,,15.94,
phmmer,up_Q1LDM0_Q1LDM0_RALME,,,,,,6.90,
phmmer,up_Q1LKM7_Q1LKM7_RALME,,,,,,6.41,
phmmer,up_Q1N5Y1_Q1N5Y1_9GAMM,,,,,,12.95,
phmmer,up_Q1NJ45_Q1NJ45_9DELT,,,,,,5.33,
phmmer,up_Q1PK48_Q1PK48_PROMA,,,,,,7.91,
phmmer,up_Q1RS65_Q1RS65_BACAM,,,,,,61.11,
phmmer,up_Q1V6G1_Q1V6G1_VIBAL,,,,,,3.79,
phmmer,up_Q1YQ41_Q1YQ41_9GAMM,,,,,,15.20,
phmmer,up_Q1YR66_Q1YR66_9GAMM,,,,,,4.58,
phmmer,up_Q1Z4J2_Q1Z4J2_PHOPR,,,,,,11.41,
phmmer,up_Q1ZJZ0_Q1ZJZ0_PHOAS,,,,,,7.03,
phmmer,up_Q1ZMJ0_Q1ZMJ0_PHOAS,,,,,,26.57,
phmmer,up_Q1ZZK0_Q1ZZK0_9BACT,,,,,,23.23,
phmmer,up_Q20WY3_Q20WY3_RHOPB,,,,,,7.68,
phmmer,up_Q21HH3_EFTS_SACD2,,,,,,2.86,
phmmer,up_Q2GK25_OBG_ANAPZ,,,,,,4.42,
phmmer,up_Q2H719_Q2H719_CHAGB,,,,,,4.77,
phmmer,up_Q2JEI1_Q2JEI1_FRASC,,,,,,77.19,
phmmer,up_Q2JS57_Q2JS57_SYNJA,,,,,,5.22,
phmmer,up_Q2K578_Q2K578_RHIEC,,,,,,4.65,
phmmer,up_Q2L227_Q2L227_BORA1,,,,,,10.04,
phmmer,up_Q2L9C1_Q2L9C1_HUMAN,,,,,,4.72,
phmmer,up_Q2LXV6_Q2LXV6_SYNAS,,,,,,6.21,
phmmer,up_Q2NFN7_Q2NFN7_METST,,,,,,4.70,
phmmer,up_Q2SIL6_Q2SIL6_HAHCH,,,,,,93.27,
phmmer,up_Q2SLI8_Q2SLI8_HAHCH,,,,,,10.20,
phmmer,up_Q2SUV4_Q2SUV4_BURTA,,,,,,4.63,
phmmer,up_Q2SW15_Q2SW15_BURTA,,,,,,87.73,
phmmer,up_Q2W2T1_Q2W2T1_MAGSA,,,,,,6.24,
phmmer,up_Q30ZL8_Q30ZL8_DESDG,,,,,,24.16,
phmmer,up_Q316S6_Q316S6_DESDG,,,,,,12.44,
phmmer,up_Q31LY4_Q31LY4_SYNE7,,,,,,33.49,
phmmer,up_Q331Q2_Q331Q2_9ACTO,,,,,,55.74,
phmmer,up_Q39TR9_Q39TR9_GEOMG,,,,,,6.61,
phmmer,up_Q3B0D6_Q3B0D6_SYNS9,,,,,,32.22,
phmmer,up_Q3B2B0_Q3B2B0_PELLD,,,,,,9.60,
